Part Family,Material Grade,Threading Type,Coating Type,Weight (lbs),Length (inches),Diameter (inches),RM Cost/Lb,Volume,Alpha,Beta,Gamma,Price
Z,B,VAM TOP®,Phosphating,185,117,3,$2.80,827.0242661,4.2,1.2,1,"$3,279.54"
X,D,TenarisHydril Blue®,Cu Plating,55,44,32,$1.10,35386.89965,1.8,1.17,1.02,"$23,496.33"
Y,C,TenarisHydril Blue®,Ni Plating,29,24,4,$3.50,301.5928947,2.5,1.17,1.05,$910.98
Z,C,TenarisHydril Blue®,Xylan Coating,81,82,15,$3.50,14490.59611,4.2,1.17,1.01,"$70,732.20"
Y,B,VAM TOP®,Carbide Coating,58,14,33,$2.80,11974.1804,2.5,1.2,1.1,"$31,090.24"
X,B,JFE Lion,Cu Plating,10,13,17,$2.80,2950.7409,1.8,1.15,1.02,"$4,901.92"
Y,D,JFE Lion,Carbide Coating,32,13,19,$1.10,3685.873581,2.5,1.15,1.1,"$3,603.05"
X,D,JFE Lion,Xylan Coating,75,30,21,$1.10,10390.8177,1.8,1.15,1.01,"$6,714.91"
X,B,TenarisHydril Blue®,Phosphating,45,9,40,$2.80,11309.73355,1.8,1.17,1,"$18,740.24"
X,C,JFE Lion,Xylan Coating,80,34,18,$3.50,8651.946168,1.8,1.15,1.01,"$17,790.16"
X,C,TenarisHydril Blue®,Ni Plating,1,122,20,$3.50,38327.43037,1.8,1.17,1.05,"$83,355.01"
X,D,JFE Lion,Cu Plating,95,82,25,$1.10,40251.65587,1.8,1.15,1.02,"$26,269.59"
X,C,TenarisHydril Blue®,Cu Plating,182,36,12,$3.50,4071.504079,1.8,1.17,1.02,"$8,601.77"
X,B,VAM TOP®,Xylan Coating,186,1,38,$2.80,1134.114948,1.8,1.2,1.01,"$1,946.69"
X,B,VAM TOP®,Cu Plating,107,19,8,$2.80,955.0441667,1.8,1.2,1.02,"$1,655.55"
Y,C,VAM TOP®,Phosphating,132,78,38,$3.50,88460.96594,2.5,1.2,1,"$261,004.08"
X,D,VAM TOP®,Xylan Coating,163,105,25,$1.10,51541.75447,1.8,1.2,1.01,"$34,756.28"
Z,B,TenarisHydril Blue®,Ni Plating,157,87,30,$2.80,61496.67619,4.2,1.17,1.05,"$249,655.10"
Z,A,VAM TOP®,Ni Plating,147,76,38,$12.00,86192.73604,4.2,1.2,1.05,"$1,538,076.97"
X,D,TenarisHydril Blue®,Cu Plating,102,41,16,$1.10,8243.539123,1.8,1.17,1.02,"$5,473.58"
X,A,VAM TOP®,Ni Plating,85,5,22,$12.00,1900.663555,1.8,1.2,1.05,"$14,535.70"
Y,B,JFE Lion,Cu Plating,183,24,17,$2.80,5447.521661,2.5,1.15,1.02,"$12,569.02"
Y,A,VAM TOP®,Cu Plating,14,126,19,$12.00,35724.62086,2.5,1.2,1.02,"$368,618.07"
X,B,TenarisHydril Blue®,Phosphating,118,4,31,$2.80,3019.07054,1.8,1.17,1,"$5,002.60"
X,A,TenarisHydril Blue®,Ni Plating,19,55,3,$12.00,388.7720909,1.8,1.17,1.05,"$2,898.88"
Z,D,VAM TOP®,Carbide Coating,175,129,1,$1.10,101.3163631,4.2,1.2,1.1,$173.62
X,B,JFE Lion,Phosphating,156,4,10,$2.80,314.1592654,1.8,1.15,1,$511.66
Z,D,JFE Lion,Phosphating,134,26,32,$1.10,20910.4407,4.2,1.15,1,"$31,218.31"
Z,A,VAM TOP®,Xylan Coating,28,92,1,$12.00,72.25663103,4.2,1.2,1.01,"$1,240.27"
Z,A,TenarisHydril Blue®,Ni Plating,84,78,12,$12.00,8821.592171,4.2,1.17,1.05,"$153,482.55"
Y,C,TenarisHydril Blue®,Xylan Coating,127,105,12,$3.50,11875.22023,2.5,1.17,1.01,"$34,503.51"
Y,C,JFE Lion,Phosphating,5,139,25,$3.50,68231.46545,2.5,1.15,1,"$192,928.73"
Z,A,JFE Lion,Cu Plating,8,75,16,$12.00,15079.64474,4.2,1.15,1.02,"$250,510.53"
Z,B,TenarisHydril Blue®,Cu Plating,199,107,21,$2.80,37060.58314,4.2,1.17,1.02,"$146,154.41"
Z,D,TenarisHydril Blue®,Phosphating,27,31,39,$1.10,37032.3088,4.2,1.17,1,"$56,249.02"
X,B,TenarisHydril Blue®,Carbide Coating,44,23,18,$2.80,5852.787114,1.8,1.17,1.1,"$10,667.88"
Z,D,JFE Lion,Phosphating,53,34,14,$1.10,5233.893361,4.2,1.15,1,"$7,813.96"
X,A,JFE Lion,Xylan Coating,3,61,9,$12.00,3880.652325,1.8,1.15,1.01,"$27,357.98"
X,B,JFE Lion,Cu Plating,155,61,25,$2.80,29943.30498,1.8,1.15,1.02,"$49,743.30"
Z,B,JFE Lion,Xylan Coating,87,61,35,$2.80,58688.87776,4.2,1.15,1.01,"$225,262.38"
Y,B,JFE Lion,Ni Plating,163,126,29,$2.80,83225.50178,2.5,1.15,1.05,"$197,673.26"
Y,D,JFE Lion,Carbide Coating,38,12,29,$1.10,7926.238265,2.5,1.15,1.1,"$7,748.13"
Y,B,JFE Lion,Cu Plating,120,132,19,$2.80,37425.79328,2.5,1.15,1.02,"$86,352.20"
Z,B,JFE Lion,Xylan Coating,186,49,33,$2.80,41909.6314,4.2,1.15,1.01,"$160,859.49"
Z,D,VAM TOP®,Carbide Coating,128,46,1,$1.10,36.12831552,4.2,1.2,1.1,$61.91
X,C,JFE Lion,Phosphating,144,94,8,$3.50,4724.955351,1.8,1.15,1,"$9,619.28"
X,C,VAM TOP®,Carbide Coating,170,117,11,$3.50,11118.8818,1.8,1.2,1.1,"$25,982.56"
